nerdiness,voted
1003,0.209
1004,0.926
1005,0.725
1006,0.326
1007,0.865
1008,0.002
1009,0.76
1010,1.0
1011,0.581
1012,0.484
1013,0.503
1014,0.478
1015,0.512
1016,0.658
1017,0.625
1018,0.794
1019,0.656
1020,0.307
1021,0.474
1022,0.289
1023,0.508
1024,0.292
1025,1.0
1026,0.709
1027,1.0
1028,0.299
1029,1.0
1030,0.253
1031,0.628
1032,0.569
1033,1.0
1034,0.071
1035,0.788
1036,0.609
1037,0.405
1038,0.913
1039,0.171
1040,0.707
1041,0.882
1042,0.612
1043,0.48
1044,0.465
1045,1.0
1046,0.872
1047,0.652
1048,1.0
1049,0.977
1050,0.476
1051,0.979
1052,0.981
1053,1.0
1054,0.585
1055,0.317
1056,0.499
1057,1.0
1058,0.0
1059,0.0
1060,0.695
1061,0.878
1062,1.0
1063,0.656
1064,1.0
1065,0.55
1066,0.643
1067,0.9
1068,0.655
1069,0.465
1070,0.846
1071,0.684
1072,0.8
1073,0.496
1074,0.306
1075,0.818
1076,0.41
1077,0.672
1078,0.0
1079,1.0
1080,0.743
1081,0.667
1082,0.001
1083,0.585
1084,0.816
1085,0.602
1086,1.0
1087,0.716
1088,1.0
1089,1.0
1090,0.0
1091,0.88
1092,0.465
1093,0.997
1094,0.0
1095,0.403
1096,1.0
1097,0.661
1098,0.981
1099,0.495
1100,0.002
1101,0.436
1102,0.0
1103,0.0
1104,0.715
1105,0.0
1106,0.983
1107,1.0
1108,0.038
1109,0.94
1110,0.998
1111,1.0
1112,0.72
1113,0.589
1114,0.539
1115,0.869
1116,0.0
1117,0.695
1118,0.084
1119,0.703
1120,0.646
1121,0.824
1122,0.0
1123,0.349
1124,0.468
1125,0.027
1126,0.0
1127,1.0
1128,0.467
1129,0.0
1130,0.615
1131,0.529
1132,0.992
1133,0.411
1134,0.655
1135,0.942
1136,0.534
1137,0.412
1138,0.791
1139,0.67
1140,0.562
1141,0.216
1142,0.524
1143,0.226
1144,0.127
1145,0.359
1146,0.84
1147,0.674
1148,0.586
1149,0.259
1150,0.597
1151,1.0
1152,1.0
1153,0.337
1154,0.418
1155,0.634
1156,1.0
1157,0.569
1158,0.009
1159,0.511
1160,0.473
1161,0.0
1162,0.416
1163,0.599
1164,0.368
1165,0.727
1166,0.495
1167,0.66
1168,0.655
1169,0.889
1170,0.708
1171,1.0
1172,0.958
1173,0.254
1174,0.311
1175,0.129
1176,0.508
1177,0.69
1178,0.029
1179,0.0
1180,0.495
1181,0.431
1182,0.969
1183,1.0
1184,0.762
1185,0.235
1186,0.597
1187,1.0
1188,0.62
1189,0.69
1190,0.52
1191,0.0
1192,0.333
1193,0.0
1194,0.65
1195,0.047
1196,0.704
1197,0.745
1198,0.199
1199,0.735
1200,1.0
1201,0.369
1202,0.432
1203,0.636
1204,0.09
1205,1.0
1206,0.618
1207,0.0
1208,0.622
1209,0.615
1210,1.0
1211,0.565
1212,0.48
1213,0.583
1214,0.265
1215,0.67
1216,0.591
1217,0.448
1218,0.479
1219,0.876
1220,0.495
1221,0.631
1222,0.582
1223,0.176
1224,0.563
1225,0.026
1226,1.0
1227,1.0
1228,0.377
1229,0.149
1230,0.336
1231,0.423
1232,0.686
1233,1.0
1234,0.324
1235,0.815
1236,0.621
1237,0.291
1238,1.0
1239,0.663
1240,0.674
1241,1.0
1242,0.341
1243,0.715
1244,0.649
1245,0.128
1246,0.589
1247,0.649
1248,0.448
1249,0.0
1250,1.0
1251,0.403
1252,0.016
1253,0.563
1254,0.9
1255,0.254
1256,0.884
1257,0.895
1258,0.453
1259,0.692
1260,0.734
1261,0.557
1262,0.0
1263,0.688
1264,0.0
1265,1.0
1266,0.974
1267,0.206
1268,0.873
1269,0.561
1270,0.196
1271,0.654
1272,0.85
1273,0.0
1274,0.402
1275,0.307
1276,0.846
1277,1.0
1278,0.783
1279,0.607
1280,0.926
1281,0.515
1282,0.0
1283,0.398
1284,0.814
1285,0.969
1286,0.62
1287,0.723
1288,0.0
1289,0.236
1290,0.645
1291,1.0
1292,0.76
1293,0.691
1294,0.38
1295,0.0
1296,0.756
1297,0.637
1298,0.954
1299,0.31
1300,0.657
1301,0.484
1302,0.387
1303,1.0
1304,0.941
1305,1.0
1306,0.569
1307,0.871
1308,0.248
1309,0.774
1310,0.477
1311,0.0
1312,1.0
1313,1.0
1314,0.51
1315,0.605
1316,0.631
1317,0.594
1318,0.0
1319,0.219
1320,0.32
1321,0.417
1322,0.467
1323,0.334
1324,0.088
1325,0.59
1326,1.0
1327,0.312
1328,0.676
1329,0.362
1330,0.0
1331,0.332
1332,0.664
1333,0.671
1334,0.417
1335,0.461
1336,0.57
1337,0.585
1338,0.258
1339,0.0
1340,0.655
1341,0.682
1342,0.092
1343,0.705
1344,0.425
1345,0.314
1346,0.303
1347,0.72
1348,0.412
1349,0.645
1350,0.881
1351,0.73
1352,1.0
1353,0.685
1354,0.734
1355,0.089
1356,0.41
1357,0.537
1358,0.602
1359,0.702
1360,0.57
1361,0.339
1362,0.998
1363,0.74
1364,0.0
1365,0.516
1366,0.646
1367,0.63
1368,0.395
1369,0.253
1370,0.813
1371,0.67
1372,1.0
1373,0.177
1374,0.0
1375,0.0
1376,0.564
1377,0.506
1378,0.879
1379,0.548
1380,0.0
1381,0.705
1382,0.667
1383,0.732
1384,1.0
1385,0.24
1386,1.0
1387,0.033
1388,0.647
1389,0.477
1390,0.655
1391,1.0
1392,0.675
1393,0.6
1394,0.588
1395,0.778
1396,0.475
1397,0.0
1398,0.327
1399,0.697
1400,1.0
1401,1.0
1402,0.442
1403,1.0
1404,0.241
1405,0.0
1406,0.578
1407,1.0
1408,0.675
1409,0.071
1410,0.558
1411,0.0
1412,0.063
1413,0.494
1414,0.374
1415,0.709
1416,0.828
1417,0.425
1418,0.27
1419,0.572
1420,0.0
1421,0.031
1422,0.773
1423,0.639
1424,0.54
1425,0.522
1426,0.552
1427,0.656
1428,0.329
1429,0.248
1430,0.504
1431,0.537
1432,0.0
1433,0.526
1434,0.022
1435,0.64
1436,0.463
1437,0.552
1438,0.5
1439,0.403
1440,0.765
1441,0.365
1442,0.856
1443,0.981
1444,0.032
1445,0.856
1446,0.301
1447,0.0
1448,0.342
1449,0.158
1450,1.0
1451,0.409
1452,0.0
1453,0.006
1454,0.796
1455,0.679
1456,0.098
1457,0.002
1458,1.0
1459,1.0
1460,0.525
1461,0.823
1462,0.633
1463,1.0
1464,0.793
1465,0.54
1466,0.0
1467,0.829
1468,0.965
1469,0.152
1470,0.72
1471,0.606
1472,0.498
1473,0.001
1474,0.976
1475,0.0
1476,0.796
1477,0.0
1478,0.613
1479,0.434
1480,0.0
1481,0.957
1482,0.981
1483,0.708
1484,0.426
1485,0.96
1486,0.537
1487,0.545
1488,0.796
1489,0.001
1490,1.0
1491,0.652
1492,0.756
1493,0.292
1494,0.0
1495,0.466
1496,0.738
1497,1.0
1498,0.718
1499,0.289
1500,1.0
1501,0.428
1502,0.709
1503,0.682
1504,1.0
1505,0.878
1506,0.582
1507,0.379
1508,0.401
1509,0.392
1510,0.481
1511,0.675
1512,1.0
1513,0.602
1514,1.0
1515,0.14
1516,0.829
1517,0.031
1518,0.643
1519,0.599
1520,0.687
1521,0.851
1522,1.0
1523,0.0
1524,0.847
1525,0.843
1526,0.206
1527,0.424
1528,0.0
1529,1.0
1530,0.726
1531,0.567
1532,0.89
1533,0.898
1534,0.969
1535,0.154
1536,0.419
1537,1.0
1538,0.731
1539,1.0
1540,0.766
1541,0.7
1542,0.372
1543,0.357
1544,0.151
1545,0.472
1546,1.0
1547,0.0
1548,0.675
1549,0.313
1550,0.694
1551,0.488
1552,1.0
1553,0.649
1554,0.235
1555,0.526
1556,0.672
1557,0.395
1558,1.0
1559,0.739
1560,0.099
1561,0.974
1562,0.471
1563,0.735
1564,0.57
1565,0.63
1566,0.286
1567,0.821
1568,0.704
1569,0.326
1570,1.0
1571,0.496
1572,0.752
1573,0.0
1574,0.0
1575,0.161
1576,0.805
1577,0.894
1578,0.851
1579,0.703
1580,0.668
1581,0.501
1582,0.961
1583,1.0
1584,1.0
1585,0.0
1586,0.639
1587,0.349
1588,0.28
1589,0.0
1590,0.373
1591,0.0
1592,0.767
1593,0.53
1594,0.039
1595,0.639
1596,1.0
1597,0.473
1598,0.37
1599,0.58
1600,1.0
1601,0.626
1602,0.004
1603,0.652
1604,0.508
1605,0.0
1606,0.522
1607,0.737
1608,0.779
1609,0.689
1610,0.266
1611,0.338
1612,1.0
1613,0.471
1614,0.0
1615,0.668
1616,1.0
1617,1.0
1618,0.255
1619,0.636
1620,0.424
1621,0.501
1622,0.875
1623,0.063
1624,1.0
1625,1.0
1626,0.597
1627,0.5
1628,0.702
1629,0.5
1630,1.0
1631,0.345
1632,1.0
1633,1.0
1634,0.317
1635,0.489
1636,0.998
1637,0.983
1638,0.682
1639,0.64
1640,0.827
1641,0.351
1642,0.549
1643,0.163
1644,1.0
1645,0.966
1646,0.0
1647,0.035
1648,0.488
1649,0.604
1650,0.79
1651,1.0
1652,0.968
1653,0.702
1654,0.822
1655,0.672
1656,0.135
1657,0.73
1658,0.642
1659,0.482
1660,0.577
1661,0.663
1662,0.802
1663,0.002
1664,0.0
1665,0.0
1666,1.0
1667,0.238
1668,0.546
1669,0.691
1670,0.822
1671,0.0
1672,0.505
1673,0.801
1674,0.453
1675,0.162
1676,0.565
1677,0.955
1678,0.512
1679,0.537
1680,0.89
1681,0.318
1682,1.0
1683,1.0
1684,0.581
1685,0.79
1686,0.848
1687,0.0
1688,0.563
1689,0.0
1690,0.596
1691,0.66
1692,0.851
1693,0.669
1694,0.592
1695,0.548
1696,1.0
1697,0.0
1698,0.447
1699,0.347
1700,0.051
1701,0.979
1702,0.797
1703,0.396
1704,1.0
1705,0.352
1706,0.994
1707,0.755
1708,0.947
1709,0.642
1710,0.978
1711,0.97
1712,0.721
1713,0.463
1714,1.0
1715,0.087
1716,0.579
1717,0.317
1718,0.382
1719,0.39
1720,1.0
1721,0.77
1722,0.0
1723,1.0
1724,1.0
1725,0.581
1726,1.0
1727,0.001
1728,1.0
1729,0.351
1730,1.0
1731,0.714
1732,1.0
1733,1.0
1734,0.422
1735,0.0
1736,0.626
1737,0.699
1738,0.713
1739,0.886
1740,0.372
1741,0.528
1742,0.708
1743,0.745
1744,0.709
1745,0.645
1746,0.461
1747,0.948
1748,0.0
1749,0.747
1750,0.894
1751,0.828
1752,0.761
1753,0.64
1754,0.284
1755,0.258
1756,0.0
1757,0.784
1758,0.573
1759,0.383
1760,0.744
1761,0.363
1762,0.667
1763,0.405
1764,0.034
1765,0.414
1766,0.0
1767,0.37
1768,0.843
1769,0.687
1770,0.876
1771,0.037
1772,0.979
1773,0.545
1774,0.377
1775,0.972
1776,0.974
1777,0.629
1778,0.001
1779,0.692
1780,0.694
1781,0.174
1782,0.703
1783,0.06
1784,0.265
1785,1.0
1786,0.774
1787,0.694
1788,0.991
1789,0.572
1790,0.652
1791,0.0
1792,0.523
1793,0.973
1794,0.376
1795,0.657
1796,0.562
1797,0.758
1798,0.143
1799,0.0
1800,0.645
1801,0.738
1802,0.968
1803,0.497
1804,0.971
1805,0.087
1806,0.486
1807,0.386
1808,0.0
1809,1.0
1810,0.84
1811,0.735
1812,0.721
1813,0.709
1814,1.0
1815,0.0
1816,0.0
1817,0.821
1818,0.444
1819,0.641
1820,0.8
1821,0.85
1822,0.343
1823,0.608
1824,0.651
1825,0.351
1826,0.807
1827,0.25
1828,0.552
1829,0.572
1830,0.482
1831,1.0
1832,0.273
1833,1.0
1834,0.169
1835,0.908
1836,0.569
1837,0.962
1838,0.505
1839,0.283
1840,0.239
1841,0.571
1842,0.632
1843,0.821
1844,0.776
1845,0.708
1846,0.507
1847,0.426
1848,0.248
1849,0.006
1850,0.025
1851,1.0
1852,0.231
1853,0.694
1854,0.585
1855,0.231
1856,0.0
1857,0.654
1858,0.415
1859,0.825
1860,0.23
1861,0.086
1862,0.538
1863,0.534
1864,1.0
1865,0.409
1866,0.0
1867,0.998
1868,0.433
1869,0.574
1870,1.0
1871,0.0
1872,0.957
1873,0.704
1874,0.815
1875,0.796
1876,1.0
1877,0.253
1878,1.0
1879,0.793
1880,0.514
1881,0.441
1882,0.644
1883,0.888
1884,0.078
1885,0.991
1886,0.165
1887,0.444
1888,0.731
1889,0.0
1890,0.786
1891,0.999
1892,0.682
1893,0.029
1894,0.779
1895,0.247
1896,0.415
1897,1.0
1898,0.559
1899,0.605
1900,0.0
1901,0.37
1902,0.647
1903,0.981
1904,0.673
1905,0.534
1906,0.715
1907,0.79
1908,0.689
1909,0.543
1910,0.612
1911,0.701
1912,0.949
1913,0.319
1914,0.402
1915,0.482
1916,0.442
1917,0.479
1918,0.251
1919,0.662
1920,0.731
1921,0.759
1922,0.681
1923,0.968
1924,1.0
1925,0.67
1926,0.963
1927,0.36
1928,0.351
1929,0.476
1930,0.0
1931,0.69
1932,0.631
1933,0.809
1934,1.0
1935,0.0
1936,0.672
1937,0.8
1938,0.54
1939,0.001
1940,1.0
1941,1.0
1942,0.947
1943,0.587
1944,0.791
1945,1.0
1946,0.725
1947,0.5
1948,0.0
1949,1.0
1950,0.001
1951,1.0
1952,0.195
1953,0.302
1954,0.832
1955,0.661
1956,0.311
1957,0.0
1958,0.27
1959,0.999
1960,0.594
1961,0.547
1962,0.881
1963,0.396
1964,1.0
1965,0.467
1966,0.0
1967,0.711
1968,0.775
1969,0.34
1970,0.319
1971,0.0
1972,0.457
1973,0.0
1974,1.0
1975,1.0
1976,0.067
1977,1.0
1978,0.32
1979,0.022
1980,0.611
1981,0.728
1982,1.0
1983,0.979
1984,0.557
1985,0.619
1986,0.425
1987,1.0
1988,0.67
1989,0.549
1990,0.253
1991,0.722
1992,0.807
1993,0.399
1994,0.388
1995,0.387
1996,0.786
1997,1.0
1998,0.0
1999,1.0
2000,0.526
2001,0.0
2002,0.466
2003,0.298
2004,0.399
2005,0.721
2006,0.291
2007,0.66
2008,1.0
2009,0.473
2010,0.0
2011,0.776
2012,0.351
2013,0.474
2014,0.0
2015,0.824
2016,0.483
2017,0.083
2018,0.609
2019,0.962
2020,0.796
2021,0.754
2022,0.547
2023,0.328
2024,0.464
2025,0.45
2026,0.524
2027,0.787
2028,0.759
2029,1.0
2030,0.817
2031,0.537
2032,1.0
2033,0.831
2034,0.697
2035,1.0
2036,0.638
2037,0.919
2038,1.0
2039,0.722
2040,0.999
2041,0.242
2042,0.569
2043,0.0
2044,0.29
2045,1.0
2046,0.16
2047,0.436
2048,0.04
2049,0.0
2050,0.8
2051,0.381
2052,0.654
2053,0.219
2054,0.392
2055,0.461
2056,0.719
2057,0.055
2058,0.0
2059,0.585
2060,0.403
2061,0.581
2062,0.497
2063,0.65
2064,0.777
2065,0.831
2066,1.0
2067,0.555
2068,0.9
2069,0.667
2070,0.366
2071,0.793
2072,0.803
2073,0.283
2074,0.377
2075,0.404
2076,0.622
2077,0.817
2078,1.0
2079,1.0
2080,0.495
2081,0.951
2082,0.398
2083,0.712
2084,1.0
2085,1.0
2086,0.61
2087,1.0
2088,0.536
2089,0.103
2090,0.314
2091,0.647
2092,0.568
2093,0.985
2094,0.981
2095,0.538
2096,0.588
2097,0.85
2098,0.969
2099,0.836
2100,0.626
2101,0.844
2102,0.0
2103,0.849
2104,0.522
2105,0.079
2106,1.0
2107,0.773
2108,0.609
2109,0.662
2110,0.41
2111,0.393
2112,0.0
2113,0.324
2114,0.194
2115,0.546
2116,0.542
2117,0.267
2118,0.867
2119,0.8
2120,0.739
2121,0.429
2122,0.964
2123,0.371
2124,0.926
2125,0.764
2126,1.0
2127,0.544
2128,0.367
2129,0.614
2130,0.654
2131,0.775
2132,0.877
2133,1.0
2134,0.831
2135,0.661
2136,0.312
2137,1.0
2138,0.863
2139,0.305
