index,nerdiness
1249,0.0
1250,1.0
1251,0.372
1252,0.0
1253,0.567
1254,0.898
1255,0.235
1256,0.901
1257,0.882
1258,0.466
1259,0.683
1260,0.75
1261,0.529
1262,0.0
1263,0.717
1264,0.0
1265,1.0
1266,1.0
1267,0.189
1268,0.869
1269,0.554
1270,0.23
1271,0.676
1272,0.867
1273,0.0
1274,0.415
1275,0.268
1276,0.817
1277,1.0
1278,0.784
1279,0.662
1280,0.914
1281,0.491
1282,0.0
1283,0.371
1284,0.852
1285,1.0
1286,0.633
1287,0.71
1288,0.0
1289,0.245
1290,0.625
1291,1.0
1292,0.772
1293,0.656
1294,0.367
1295,0.0
1296,0.76
1297,0.64
1298,1.0
1299,0.313
1300,0.666
1301,0.499
1302,0.348
1303,1.0
1304,0.932
1305,1.0
1306,0.594
1307,0.849
1308,0.265
1309,0.753
1310,0.503
1311,0.0
1312,1.0
1313,1.0
1314,0.51
1315,0.605
1316,0.607
1317,0.603
1318,0.0
1319,0.224
1320,0.335
1321,0.402
1322,0.443
1323,0.323
1324,0.1
1325,0.604
1326,1.0
1327,0.275
1328,0.626
1329,0.345
1330,0.0
1331,0.311
1332,0.642
1333,0.659
1334,0.378
1335,0.469
1336,0.543
1337,0.628
1338,0.27
1339,0.0
1340,0.657
1341,0.715
1342,0.0
1343,0.691
1344,0.451
1345,0.355
1346,0.284
1347,0.713
1348,0.394
1349,0.659
1350,0.896
1351,0.764
1352,1.0
1353,0.729
1354,0.749
1355,0.0
1356,0.392
1357,0.577
1358,0.57
1359,0.668
1360,0.556
1361,0.353
1362,1.0
1363,0.761
1364,0.0
1365,0.573
1366,0.635
1367,0.592
1368,0.398
1369,0.277
1370,0.816
1371,0.658
1372,1.0
1373,0.202
1374,0.0
1375,0.0
1376,0.575
1377,0.51
1378,0.86
1379,0.539
1380,0.0
1381,0.704
1382,0.677
1383,0.696
1384,1.0
1385,0.233
1386,1.0
1387,0.043
1388,0.679
1389,0.521
1390,0.682
1391,1.0
1392,0.674
1393,0.619
1394,0.549
1395,0.801
1396,0.52
1397,0.0
1398,0.338
1399,0.658
1400,1.0
1401,1.0
1402,0.443
1403,1.0
1404,0.225
1405,0.0
1406,0.603
1407,1.0
1408,0.663
1409,0.0
1410,0.537
1411,0.0
1412,0.0
1413,0.512
1414,0.354
1415,0.687
1416,0.772
1417,0.368
1418,0.227
1419,0.595
1420,0.0
1421,0.0
1422,0.775
1423,0.633
1424,0.561
1425,0.551
1426,0.542
1427,0.682
1428,0.298
1429,0.244
1430,0.486
1431,0.534
1432,0.0
1433,0.507
1434,0.0
1435,0.624
1436,0.454
1437,0.568
1438,0.5
1439,0.398
1440,0.777
1441,0.378
1442,0.856
1443,1.0
1444,0.0
1445,0.866
1446,0.315
1447,0.0
1448,0.368
1449,0.164
1450,1.0
1451,0.425
1452,0.0
1453,0.0
1454,0.844
1455,0.742
1456,0.112
1457,0.0
1458,1.0
1459,1.0
1460,0.54
1461,0.841
1462,0.627
1463,1.0
1464,0.819
1465,0.487
1466,0.0
1467,0.817
1468,1.0
1469,0.155
1470,0.694
1471,0.606
1472,0.504
1473,0.0
1474,1.0
1475,0.0
1476,0.766
1477,0.0
1478,0.638
1479,0.422
1480,0.0
1481,1.0
1482,1.0
1483,0.701
1484,0.403
1485,1.0
1486,0.531
1487,0.53
1488,0.784
1489,0.0
1490,1.0
1491,0.674
1492,0.786
1493,0.327
1494,0.0
1495,0.445
1496,0.712
1497,1.0
1498,0.699
1499,0.326
1500,1.0
1501,0.407
1502,0.726
1503,0.687
1504,1.0
1505,0.874
1506,0.555
1507,0.403
1508,0.407
1509,0.43
1510,0.479
1511,0.676
1512,1.0
1513,0.584
1514,1.0
1515,0.167
1516,0.833
1517,0.0
1518,0.642
1519,0.555
1520,0.679
1521,0.867
1522,1.0
1523,0.0
1524,0.855
1525,0.856
1526,0.217
1527,0.418
1528,0.0
1529,1.0
1530,0.721
1531,0.566
1532,0.867
1533,0.927
1534,1.0
1535,0.128
1536,0.405
1537,1.0
1538,0.72
1539,1.0
1540,0.773
1541,0.726
1542,0.363
1543,0.396
1544,0.152
1545,0.448
1546,1.0
1547,0.0
1548,0.648
1549,0.34
1550,0.724
1551,0.461
1552,1.0
1553,0.552
1554,0.208
1555,0.547
1556,0.73
1557,0.372
1558,1.0
1559,0.721
1560,0.0
1561,1.0
1562,0.437
1563,0.705
1564,0.59
1565,0.644
1566,0.258
1567,0.791
1568,0.701
1569,0.309
1570,1.0
1571,0.471
1572,0.726
1573,0.0
1574,0.0
1575,0.0
1576,0.824
1577,0.924
1578,0.81
1579,0.665
1580,0.658
1581,0.485
1582,1.0
1583,1.0
1584,1.0
1585,0.0
1586,0.633
1587,0.343
1588,0.308
1589,0.0
1590,0.397
1591,0.0
1592,0.782
1593,0.556
1594,0.0
1595,0.636
1596,1.0
1597,0.521
1598,0.364
1599,0.596
1600,1.0
1601,0.601
1602,0.0
1603,0.665
1604,0.554
1605,0.0
1606,0.54
1607,0.741
1608,0.814
1609,0.678
1610,0.248
1611,0.385
1612,1.0
1613,0.485
1614,0.0
1615,0.658
1616,1.0
1617,1.0
1618,0.264
1619,0.647
1620,0.438
1621,0.512
1622,0.877
1623,0.0
1624,1.0
1625,1.0
1626,0.543
1627,0.493
1628,0.683
1629,0.484
1630,1.0
1631,0.384
1632,1.0
1633,1.0
1634,0.339
1635,0.537
1636,1.0
1637,1.0
1638,0.655
1639,0.639
1640,0.823
1641,0.392
1642,0.525
1643,0.188
1644,1.0
1645,1.0
1646,0.0
1647,0.0
1648,0.509
1649,0.603
1650,0.717
1651,1.0
1652,1.0
1653,0.725
1654,0.858
1655,0.699
1656,0.149
1657,0.764
1658,0.646
1659,0.51
1660,0.562
1661,0.653
1662,0.762
1663,0.0
1664,0.0
1665,0.0
1666,1.0
1667,0.291
1668,0.549
1669,0.656
1670,0.858
1671,0.0
1672,0.476
1673,0.762
1674,0.473
1675,0.154
1676,0.594
1677,0.949
1678,0.523
1679,0.534
1680,0.92
1681,0.326
1682,1.0
1683,1.0
1684,0.582
1685,0.823
1686,0.835
1687,0.0
1688,0.583
1689,0.0
1690,0.557
1691,0.651
1692,0.858
1693,0.683
1694,0.577
1695,0.503
1696,1.0
1697,0.0
1698,0.438
1699,0.352
1700,0.093
1701,1.0
1702,0.816
1703,0.411
1704,1.0
1705,0.411
1706,1.0
1707,0.795
1708,1.0
1709,0.646
1710,1.0
1711,1.0
1712,0.72
1713,0.455
1714,1.0
1715,0.112
1716,0.603
1717,0.315
1718,0.346
1719,0.368
1720,1.0
1721,0.798
1722,0.0
1723,1.0
1724,1.0
1725,0.552
1726,1.0
1727,0.0
1728,1.0
1729,0.356
1730,1.0
1731,0.716
1732,1.0
1733,1.0
1734,0.412
1735,0.0
1736,0.61
1737,0.732
1738,0.763
1739,0.891
1740,0.418
1741,0.518
1742,0.749
1743,0.782
1744,0.681
1745,0.659
1746,0.419
1747,1.0
1748,0.0
1749,0.772
1750,0.9
1751,0.827
1752,0.779
1753,0.678
1754,0.284
1755,0.264
1756,0.0
1757,0.778
1758,0.559
1759,0.365
1760,0.761
1761,0.366
1762,0.641
1763,0.381
1764,0.025
1765,0.396
1766,0.0
1767,0.379
1768,0.866
1769,0.657
1770,0.866
1771,0.0
1772,1.0
1773,0.597
1774,0.404
1775,1.0
1776,1.0
1777,0.615
1778,0.0
1779,0.753
1780,0.719
1781,0.169
1782,0.69
1783,0.0
1784,0.247
1785,1.0
1786,0.767
1787,0.7
1788,1.0
1789,0.538
1790,0.652
1791,0.0
1792,0.511
1793,1.0
1794,0.352
1795,0.627
1796,0.544
1797,0.718
1798,0.123
1799,0.0
1800,0.653
1801,0.765
1802,1.0
1803,0.507
1804,1.0
1805,0.103
1806,0.501
1807,0.378
1808,0.0
1809,1.0
1810,0.843
1811,0.748
1812,0.7
1813,0.717
1814,1.0
1815,0.0
1816,0.0
1817,0.803
1818,0.425
1819,0.657
1820,0.819
1821,0.823
1822,0.339
1823,0.63
1824,0.711
1825,0.35
1826,0.81
1827,0.291
1828,0.52
1829,0.559
1830,0.47
1831,1.0
1832,0.297
1833,1.0
1834,0.186
1835,0.896
1836,0.572
1837,1.0
1838,0.545
1839,0.267
1840,0.2
1841,0.58
1842,0.614
1843,0.851
1844,0.745
1845,0.709
1846,0.512
1847,0.424
1848,0.278
1849,0.0
1850,0.0
1851,1.0
1852,0.213
1853,0.725
1854,0.585
1855,0.242
1856,0.0
1857,0.672
1858,0.419
1859,0.822
1860,0.261
1861,0.076
1862,0.542
1863,0.561
1864,1.0
1865,0.411
1866,0.0
1867,1.0
1868,0.443
1869,0.561
1870,1.0
1871,0.0
1872,1.0
1873,0.701
1874,0.794
1875,0.77
1876,1.0
1877,0.224
1878,1.0
1879,0.796
1880,0.513
1881,0.451
1882,0.646
1883,0.934
1884,0.0
1885,1.0
1886,0.182
1887,0.437
1888,0.721
1889,0.0
1890,0.792
1891,1.0
1892,0.688
1893,0.0
1894,0.779
1895,0.236
1896,0.424
1897,1.0
1898,0.562
1899,0.581
1900,0.0
1901,0.379
1902,0.651
1903,1.0
1904,0.656
1905,0.553
1906,0.75
1907,0.806
1908,0.672
1909,0.524
1910,0.621
1911,0.714
1912,0.961
1913,0.311
1914,0.364
1915,0.522
1916,0.462
1917,0.501
1918,0.234
1919,0.62
1920,0.73
1921,0.749
1922,0.689
1923,1.0
1924,1.0
1925,0.715
1926,1.0
1927,0.307
1928,0.336
1929,0.469
1930,0.0
1931,0.675
1932,0.611
1933,0.804
1934,1.0
1935,0.0
1936,0.677
1937,0.817
1938,0.518
1939,0.0
1940,1.0
1941,1.0
1942,0.96
1943,0.571
1944,0.772
1945,1.0
1946,0.717
1947,0.531
1948,0.0
1949,1.0
1950,0.0
1951,1.0
1952,0.205
1953,0.313
1954,0.839
1955,0.653
1956,0.33
1957,0.0
1958,0.249
1959,1.0
1960,0.59
1961,0.568
1962,0.902
1963,0.416
1964,1.0
1965,0.483
1966,0.0
1967,0.698
1968,0.766
1969,0.367
1970,0.298
1971,0.0
1972,0.434
1973,0.0
1974,1.0
1975,1.0
1976,0.0
1977,1.0
1978,0.318
1979,0.0
1980,0.595
1981,0.755
1982,1.0
1983,1.0
1984,0.523
1985,0.592
1986,0.434
1987,1.0
1988,0.65
1989,0.539
1990,0.223
1991,0.749
1992,0.802
1993,0.406
1994,0.411
1995,0.404
1996,0.769
1997,1.0
1998,0.0
1999,1.0
2000,0.489
2001,0.0
2002,0.439
2003,0.252
2004,0.376
2005,0.714
2006,0.294
2007,0.636
2008,1.0
2009,0.443
2010,0.0
2011,0.746
2012,0.385
2013,0.47
2014,0.0
2015,0.848
2016,0.462
2017,0.0
2018,0.672
2019,0.971
2020,0.784
2021,0.715
2022,0.503
2023,0.333
2024,0.465
2025,0.432
2026,0.545
2027,0.78
2028,0.755
2029,1.0
2030,0.791
2031,0.547
2032,1.0
2033,0.845
2034,0.704
2035,1.0
2036,0.627
2037,0.934
2038,1.0
2039,0.733
2040,1.0
2041,0.248
2042,0.57
2043,0.0
2044,0.262
2045,1.0
2046,0.15
2047,0.486
2048,0.0
2049,0.0
2050,0.794
2051,0.367
2052,0.651
2053,0.217
2054,0.382
2055,0.464
2056,0.742
2057,0.0
2058,0.0
2059,0.553
2060,0.412
2061,0.566
2062,0.464
2063,0.666
2064,0.751
2065,0.752
2066,1.0
2067,0.528
2068,0.885
2069,0.678
2070,0.355
2071,0.796
2072,0.809
2073,0.253
2074,0.38
2075,0.429
2076,0.633
2077,0.829
2078,1.0
2079,1.0
2080,0.488
2081,1.0
2082,0.423
2083,0.683
2084,1.0
2085,1.0
2086,0.614
2087,1.0
2088,0.495
2089,0.124
2090,0.337
2091,0.619
2092,0.562
2093,1.0
2094,1.0
2095,0.51
2096,0.578
2097,0.783
2098,1.0
2099,0.826
2100,0.664
2101,0.832
2102,0.0
2103,0.849
2104,0.54
2105,0.0
2106,1.0
2107,0.786
2108,0.672
2109,0.661
2110,0.398
2111,0.375
2112,0.0
2113,0.307
2114,0.18
2115,0.532
2116,0.533
2117,0.295
2118,0.857
2119,0.776
2120,0.732
2121,0.404
2122,1.0
2123,0.394
2124,0.934
2125,0.733
2126,1.0
2127,0.581
2128,0.369
2129,0.595
2130,0.61
2131,0.771
2132,0.88
2133,1.0
2134,0.834
2135,0.675
2136,0.321
2137,1.0
2138,0.881
2139,0.276
