index,nerdiness
420,0.595
421,0.94
422,0.95
423,0.965
424,0.85
425,0.89
426,0.89
427,0.96
428,0.805
429,0.57
430,0.745
431,0.88
432,0.615
433,0.695
434,0.735
435,0.94
436,0.525
437,0.915
438,0.555
439,0.62
440,0.97
441,0.67
442,0.865
443,0.955
444,0.605
445,0.935
446,0.785
447,0.795
448,0.79
449,0.875
450,0.84
451,0.645
452,0.8
453,0.7
454,0.71
455,0.575
456,0.63
457,0.94
458,0.545
459,0.975
460,0.52
461,0.74
462,0.53
463,0.885
464,0.63
465,0.505
466,0.735
467,0.59
468,0.57
469,0.975
470,0.655
471,0.825
472,0.57
473,0.57
474,0.545
475,0.55
476,0.785
477,0.65
478,0.7
479,0.735
480,0.53
481,0.555
482,0.685
483,0.785
484,0.745
485,0.64
486,0.9
487,0.66
488,0.89
489,0.685
490,0.97
491,0.935
492,0.975
493,0.89
494,0.72
495,0.75
496,0.93
497,0.52
498,0.93
499,0.965
500,0.66
501,0.665
502,0.51
503,0.735
504,0.545
505,0.85
506,0.77
507,0.775
508,0.92
509,0.625
510,0.72
511,0.545
512,0.91
513,0.77
514,0.53
515,0.965
516,0.615
517,0.745
518,0.97
519,0.505
520,0.515
521,0.91
522,0.79
523,0.89
524,0.675
525,0.505
526,0.695
527,0.565
528,0.92
529,0.785
530,0.96
531,0.775
532,0.9
533,0.95
534,0.775
535,0.61
536,0.9
537,0.58
538,0.88
539,0.855
540,0.945
541,0.905
542,0.78
543,0.66
544,0.925
545,0.935
546,0.935
547,0.815
548,0.94
549,0.84
550,0.745
551,0.625
552,0.695
553,0.56
554,0.63
555,0.515
556,0.94
557,0.665
558,0.525
559,0.585
560,0.63
561,0.75
562,0.975
563,0.715
564,0.55
565,0.72
566,0.915
567,0.535
568,0.575
569,0.935
570,0.885
571,0.525
572,0.95
573,0.66
574,0.925
575,0.8
576,0.935
577,0.51
578,0.91
579,0.525
580,0.845
581,0.555
582,0.525
583,0.635
584,0.83
585,0.875
586,0.61
587,0.595
588,0.75
589,0.82
590,0.975
591,0.795
592,0.91
593,0.65
594,0.94
595,0.795
596,0.95
597,0.945
598,0.63
599,0.89
600,0.53
601,0.72
602,0.505
603,0.575
604,0.8
605,0.94
606,0.885
607,0.8
608,0.86
609,0.765
610,0.91
611,0.595
612,0.695
613,0.91
614,0.915
615,0.925
616,0.86
617,0.535
618,0.99
619,0.975
620,0.59
621,0.955
622,0.7
623,0.96
624,0.51
625,0.92
626,0.915
627,0.515
628,0.97
629,0.975
630,0.63
631,0.87
632,0.88
633,0.665
634,0.72
635,0.9
636,0.98
637,0.71
638,0.9
639,0.925
640,0.83
641,0.91
642,0.775
643,0.515
644,0.925
645,0.995
646,0.54
647,0.92
648,0.705
649,0.705
650,0.76
651,0.79
652,0.745
653,0.61
654,0.835
655,0.695
656,0.86
657,0.55
658,0.88
659,0.8
660,0.57
661,0.93
662,0.91
663,0.605
664,0.565
665,0.855
666,0.905
667,0.875
668,0.725
669,0.545
670,0.96
671,0.84
672,0.92
673,0.935
674,0.835
675,0.72
676,0.665
677,0.85
678,0.66
679,0.56
680,0.885
681,0.59
682,0.92
683,0.89
684,0.6
685,0.95
686,0.91
687,0.93
688,0.505
689,0.585
690,0.93
691,0.545
692,0.97
693,0.525
694,0.565
695,0.515
696,0.785
697,0.865
698,0.915
699,0.68
700,0.875
701,0.615
702,0.975
703,0.56
704,0.635
705,0.74
706,0.92
707,0.64
708,0.955
709,0.645
710,0.625
711,0.58
712,0.905
713,0.515
714,0.855
715,0.58
716,0.875
717,0.895
718,0.96
719,0.555
720,0.53
721,0.54
722,0.63
723,0.785
724,0.73
725,0.62
726,0.775
727,0.92
728,0.745
729,0.95
730,0.92
731,0.83
732,0.86
733,0.95
734,0.9
735,0.945
736,0.885
737,0.965
738,0.895
739,0.985
740,0.995
741,0.91
742,0.575
743,0.93
744,0.755
745,0.805
746,0.915
747,0.65
748,0.54
749,0.57
750,0.955
751,0.955
752,0.77
753,0.555
754,0.695
755,0.735
756,0.94
757,0.925
758,0.715
759,0.625
760,0.74
761,0.93
762,0.785
763,0.96
764,0.95
765,0.975
766,0.775
767,0.825
768,0.52
769,0.68
770,0.72
771,0.97
772,0.575
773,0.99
774,0.97
775,0.535
776,1.0
777,0.545
778,0.93
779,0.56
780,0.765
781,0.61
782,0.87
783,0.725
784,0.965
785,0.885
786,0.76
787,0.64
788,0.69
789,0.92
790,0.94
791,0.51
792,0.505
793,0.775
794,0.985
795,0.98
796,0.895
797,0.94
798,0.77
799,0.915
800,0.89
801,0.685
802,0.72
803,0.605
804,0.925
805,0.67
806,0.685
807,0.95
808,0.69
809,0.725
810,0.545
811,0.895
812,0.525
813,0.8
814,0.825
815,0.935
816,0.57
817,0.66
818,0.82
819,0.815
820,0.795
821,0.625
822,0.915
823,0.505
824,0.655
825,0.865
826,0.985
827,0.925
828,0.85
829,0.515
830,0.96
831,0.67
832,0.68
833,0.755
834,0.94
835,0.58
836,0.94
837,0.71
838,0.69
839,0.82
840,0.93
841,0.535
842,0.57
843,0.645
844,0.56
845,0.615
846,0.92
847,0.715
848,0.76
849,0.83
850,0.965
851,0.56
852,0.535
853,0.94
854,0.93
855,0.93
856,0.53
857,0.955
858,0.94
859,0.93
860,0.525
861,0.52
862,0.94
863,0.59
864,0.945
865,0.675
866,0.865
867,0.765
868,0.61
869,0.595
870,0.735
871,0.63
872,0.915
873,0.67
874,0.8
875,0.52
876,0.655
877,0.535
878,0.92
879,0.94
880,0.97
881,0.915
882,0.97
883,0.885
884,0.91
885,0.74
886,0.975
887,0.755
888,0.865
889,0.945
890,0.775
891,0.915
892,0.76
893,0.63
894,0.95
895,0.9
896,0.945
897,0.54
898,0.925
899,0.91
900,0.85
901,0.925
902,0.595
903,0.755
904,0.52
905,0.605
906,0.705
907,0.67
908,0.915
909,0.895
910,0.72
911,0.91
912,0.98
913,0.96
914,0.98
915,0.61
916,0.97
917,0.725
918,0.945
919,0.975
920,0.88
921,0.95
922,0.635
923,0.515
924,0.53
925,0.53
926,0.71
927,0.91
928,0.775
929,0.86
930,0.555
931,0.975
932,0.67
933,0.97
934,0.92
935,0.745
936,0.92
937,0.89
938,0.91
939,0.685
940,0.795
941,0.55
942,0.75
943,0.61
944,0.91
945,0.75
946,0.655
947,0.985
948,0.985
949,0.715
950,0.715
951,0.87
952,0.89
953,0.61
954,0.77
955,0.905
956,0.545
957,0.92
958,0.895
959,0.815
960,0.715
961,0.705
962,0.615
963,0.745
964,0.73
965,0.705
966,0.87
967,0.595
968,0.945
969,0.78
970,0.93
971,0.59
972,0.81
973,0.97
974,0.605
975,0.825
976,0.96
977,0.945
978,0.98
979,0.745
980,0.895
981,0.735
982,0.89
983,0.85
984,0.89
985,0.945
986,0.735
987,0.865
988,0.855
989,0.505
990,0.68
991,0.9
992,0.575
993,0.76
994,0.605
995,0.755
996,0.58
997,0.84
998,0.6
999,0.595
1000,0.66
1001,0.59
1002,0.75
1003,0.79
1004,0.91
1005,0.73
1006,0.725
1007,0.93
1008,0.945
1009,0.8
1010,0.915
1011,0.505
1012,0.56
1013,0.515
1014,0.6
1015,0.505
1016,0.67
1017,0.65
1018,0.79
1019,0.6
1020,0.74
1021,0.505
1022,0.805
1023,0.515
1024,0.66
1025,0.975
1026,0.68
1027,0.97
1028,0.78
1029,0.89
1030,0.765
1031,0.57
1032,0.55
1033,0.985
1034,0.785
1035,0.75
1036,0.68
1037,0.635
1038,0.94
1039,0.78
1040,0.69
1041,0.875
1042,0.565
1043,0.515
1044,0.52
1045,0.94
1046,0.88
1047,0.56
1048,0.9
1049,0.965
1050,0.56
1051,0.935
1052,0.915
1053,0.885
1054,0.565
1055,0.75
1056,0.61
1057,0.855
1058,0.875
1059,0.945
1060,0.695
1061,0.775
1062,0.94
1063,0.625
1064,0.94
1065,0.51
1066,0.71
1067,0.915
1068,0.665
1069,0.535
1070,0.8
1071,0.72
1072,0.78
1073,0.515
1074,0.71
1075,0.84
1076,0.62
1077,0.7
1078,0.99
1079,0.89
1080,0.78
1081,0.645
1082,0.955
1083,0.605
1084,0.855
1085,0.615
1086,0.915
1087,0.685
1088,0.91
1089,0.93
1090,0.81
1091,0.915
1092,0.57
1093,0.955
1094,0.955
1095,0.585
1096,0.965
1097,0.59
1098,0.915
1099,0.625
1100,0.925
1101,0.55
1102,0.95
1103,0.96
1104,0.665
1105,0.92
1106,0.94
1107,0.995
1108,0.99
1109,0.95
1110,0.955
1111,0.965
1112,0.745
1113,0.58
1114,0.565
1115,0.86
1116,0.915
1117,0.71
1118,0.745
1119,0.695
1120,0.635
1121,0.805
1122,0.885
1123,0.635
1124,0.51
1125,0.93
1126,0.955
1127,0.94
1128,0.525
1129,0.93
1130,0.57
1131,0.505
1132,0.96
1133,0.55
1134,0.58
1135,0.835
1136,0.52
1137,0.65
1138,0.775
1139,0.705
1140,0.56
1141,0.805
1142,0.575
1143,0.745
1144,0.835
1145,0.67
1146,0.89
1147,0.75
1148,0.535
1149,0.745
1150,0.57
1151,0.895
1152,0.895
1153,0.62
1154,0.565
1155,0.66
1156,0.98
1157,0.605
1158,0.96
1159,0.5
1160,0.53
1161,0.925
1162,0.56
1163,0.545
1164,0.695
1165,0.605
1166,0.565
1167,0.545
1168,0.65
1169,0.895
1170,0.74
1171,0.845
1172,0.88
1173,0.775
1174,0.69
1175,0.87
1176,0.55
1177,0.695
1178,0.955
1179,0.93
1180,0.515
1181,0.55
1182,0.835
1183,0.92
1184,0.735
1185,0.84
1186,0.57
1187,0.975
1188,0.635
1189,0.695
1190,0.515
1191,0.915
1192,0.74
1193,0.92
1194,0.635
1195,0.945
1196,0.7
1197,0.69
1198,0.875
1199,0.73
1200,0.985
1201,0.615
1202,0.59
1203,0.58
1204,0.935
1205,0.985
1206,0.65
1207,0.915
1208,0.635
1209,0.64
1210,0.965
1211,0.615
1212,0.53
1213,0.54
1214,0.74
1215,0.665
1216,0.61
1217,0.55
1218,0.505
1219,0.89
1220,0.64
1221,0.67
1222,0.56
1223,0.875
1224,0.565
1225,0.905
1226,0.91
1227,1.0
1228,0.615
1229,0.84
1230,0.66
1231,0.63
1232,0.615
1233,0.945
1234,0.71
1235,0.845
1236,0.605
1237,0.86
1238,0.945
1239,0.745
1240,0.75
1241,0.95
1242,0.63
1243,0.755
1244,0.69
1245,0.955
1246,0.525
1247,0.68
1248,0.545
1249,0.915
1250,0.96
1251,0.715
1252,0.955
1253,0.59
1254,0.885
1255,0.775
1256,0.885
1257,0.94
1258,0.505
1259,0.68
1260,0.68
1261,0.505
1262,0.945
1263,0.74
1264,0.985
1265,0.91
1266,0.925
1267,0.825
1268,0.93
1269,0.56
1270,0.795
1271,0.695
1272,0.865
1273,0.905
1274,0.62
1275,0.745
1276,0.795
1277,0.965
1278,0.73
1279,0.61
1280,0.93
1281,0.53
1282,0.98
1283,0.61
1284,0.87
1285,0.9
1286,0.66
1287,0.755
1288,0.845
1289,0.79
1290,0.605
1291,0.955
1292,0.795
1293,0.66
1294,0.64
1295,0.945
1296,0.68
1297,0.65
1298,0.78
1299,0.66
1300,0.635
1301,0.555
1302,0.645
1303,0.91
1304,0.935
1305,0.94
1306,0.61
1307,0.85
1308,0.745
1309,0.79
1310,0.535
1311,0.84
1312,0.94
1313,0.92
1314,0.55
1315,0.635
1316,0.57
1317,0.55
1318,0.965
1319,0.85
1320,0.66
1321,0.555
1322,0.5
1323,0.61
1324,0.945
1325,0.585
1326,0.95
1327,0.795
1328,0.65
1329,0.685
1330,0.915
1331,0.65
1332,0.65
1333,0.715
1334,0.685
1335,0.58
1336,0.505
1337,0.585
1338,0.725
1339,0.98
1340,0.54
1341,0.665
1342,0.84
1343,0.67
1344,0.555
1345,0.635
1346,0.71
1347,0.675
1348,0.65
1349,0.675
1350,0.88
1351,0.76
1352,0.935
1353,0.71
1354,0.785
1355,0.88
1356,0.65
1357,0.54
1358,0.565
1359,0.71
1360,0.58
1361,0.665
1362,0.94
1363,0.735
1364,0.925
1365,0.53
1366,0.665
1367,0.65
1368,0.6
1369,0.725
1370,0.815
1371,0.63
1372,0.905
1373,0.83
1374,0.9
1375,0.975
1376,0.575
1377,0.52
1378,0.86
1379,0.53
1380,0.885
1381,0.655
1382,0.69
1383,0.59
1384,0.945
1385,0.735
1386,0.92
1387,0.94
1388,0.58
1389,0.52
1390,0.625
1391,0.965
1392,0.675
1393,0.515
1394,0.6
1395,0.76
1396,0.525
1397,0.935
1398,0.68
1399,0.665
1400,0.91
1401,0.905
1402,0.565
1403,0.86
1404,0.78
1405,0.88
1406,0.55
1407,0.965
1408,0.68
1409,0.795
1410,0.555
1411,0.965
1412,0.825
1413,0.515
1414,0.655
1415,0.71
1416,0.84
1417,0.62
1418,0.72
1419,0.645
1420,0.945
1421,0.95
1422,0.745
1423,0.64
1424,0.555
1425,0.55
1426,0.505
1427,0.7
1428,0.73
1429,0.755
1430,0.52
1431,0.605
1432,0.95
1433,0.545
1434,0.93
1435,0.63
1436,0.54
1437,0.6
1438,0.555
1439,0.6
1440,0.755
1441,0.62
1442,0.9
1443,0.925
1444,0.895
1445,0.875
1446,0.635
1447,0.91
1448,0.67
1449,0.76
1450,0.895
1451,0.66
1452,0.865
1453,0.87
1454,0.86
1455,0.64
1456,0.92
1457,0.94
1458,0.955
1459,0.97
1460,0.56
1461,0.8
1462,0.57
1463,0.965
1464,0.78
1465,0.505
1466,0.95
1467,0.765
1468,0.875
1469,0.845
1470,0.7
1471,0.56
1472,0.515
1473,0.955
1474,0.96
1475,0.94
1476,0.755
1477,0.92
1478,0.525
1479,0.59
1480,0.885
1481,0.84
1482,0.955
1483,0.675
1484,0.59
1485,0.85
1486,0.515
1487,0.505
1488,0.79
1489,0.91
1490,0.935
1491,0.6
1492,0.73
1493,0.7
1494,0.935
1495,0.54
1496,0.72
1497,0.91
1498,0.71
1499,0.79
1500,0.91
1501,0.61
1502,0.735
1503,0.62
1504,0.965
1505,0.875
1506,0.62
1507,0.645
1508,0.725
1509,0.57
1510,0.525
1511,0.665
1512,0.92
1513,0.585
1514,0.975
1515,0.84
1516,0.855
1517,0.865
1518,0.67
1519,0.64
1520,0.66
1521,0.855
1522,0.94
1523,0.955
1524,0.8
1525,0.905
1526,0.77
1527,0.615
1528,0.91
1529,0.92
1530,0.725
1531,0.5
1532,0.855
1533,0.93
1534,0.89
1535,0.9
1536,0.545
1537,0.975
1538,0.665
1539,0.95
1540,0.75
1541,0.745
1542,0.635
1543,0.625
1544,0.905
1545,0.595
1546,0.885
1547,0.955
1548,0.7
1549,0.695
1550,0.75
1551,0.505
1552,0.9
1553,0.59
1554,0.815
1555,0.515
1556,0.69
1557,0.68
1558,0.9
1559,0.735
1560,0.795
1561,0.885
1562,0.605
1563,0.715
1564,0.51
1565,0.54
1566,0.71
1567,0.83
1568,0.71
1569,0.7
1570,0.92
1571,0.5
1572,0.74
1573,0.91
1574,0.9
1575,0.73
1576,0.79
1577,0.835
1578,0.735
1579,0.69
1580,0.63
1581,0.595
1582,0.86
1583,0.935
1584,0.935
1585,0.945
1586,0.64
1587,0.66
1588,0.705
1589,0.9
1590,0.655
1591,0.89
1592,0.745
1593,0.515
1594,0.885
1595,0.66
1596,0.925
1597,0.54
1598,0.705
1599,0.675
1600,0.905
1601,0.56
1602,0.94
1603,0.635
1604,0.535
1605,0.92
1606,0.51
1607,0.7
1608,0.755
1609,0.675
1610,0.755
1611,0.57
1612,0.96
1613,0.515
1614,0.94
1615,0.63
1616,0.895
1617,0.985
1618,0.76
1619,0.655
1620,0.515
1621,0.6
1622,0.89
1623,0.845
1624,0.915
1625,0.99
1626,0.62
1627,0.545
1628,0.69
1629,0.535
1630,0.965
1631,0.655
1632,0.87
1633,0.955
1634,0.7
1635,0.58
1636,0.89
1637,0.955
1638,0.64
1639,0.63
1640,0.755
1641,0.665
1642,0.525
1643,0.84
1644,0.92
1645,0.875
1646,0.905
1647,0.925
1648,0.625
1649,0.6
1650,0.67
1651,0.965
1652,0.905
1653,0.675
1654,0.825
1655,0.64
1656,0.865
1657,0.725
1658,0.575
1659,0.5
1660,0.545
1661,0.695
1662,0.795
1663,0.98
1664,0.975
1665,0.965
1666,0.98
1667,0.745
1668,0.56
1669,0.68
1670,0.825
1671,0.91
1672,0.505
1673,0.815
1674,0.545
1675,0.8
1676,0.585
1677,0.95
1678,0.52
1679,0.515
1680,0.905
1681,0.755
1682,0.98
1683,0.96
1684,0.575
1685,0.8
1686,0.855
1687,0.91
1688,0.565
1689,0.955
1690,0.565
1691,0.6
1692,0.87
1693,0.72
1694,0.525
1695,0.6
1696,0.97
1697,0.915
1698,0.61
1699,0.66
1700,0.9
1701,0.86
1702,0.8
1703,0.595
1704,0.985
1705,0.61
1706,0.97
1707,0.76
1708,0.835
1709,0.625
1710,0.92
1711,0.89
1712,0.73
1713,0.51
1714,0.965
1715,0.905
1716,0.56
1717,0.695
1718,0.695
1719,0.735
1720,0.92
1721,0.78
1722,0.995
1723,0.96
1724,0.88
1725,0.565
1726,0.96
1727,0.97
1728,0.945
1729,0.715
1730,0.93
1731,0.73
1732,0.895
1733,0.915
1734,0.6
1735,0.865
1736,0.61
1737,0.72
1738,0.735
1739,0.895
1740,0.555
1741,0.51
1742,0.69
1743,0.8
1744,0.68
1745,0.675
1746,0.58
1747,0.88
1748,0.97
1749,0.76
1750,0.9
1751,0.805
1752,0.78
1753,0.59
1754,0.755
1755,0.765
1756,0.97
1757,0.81
1758,0.62
1759,0.695
1760,0.77
1761,0.645
1762,0.67
1763,0.58
1764,0.945
1765,0.635
1766,0.95
1767,0.61
1768,0.825
1769,0.745
1770,0.89
1771,0.885
1772,0.91
1773,0.545
1774,0.545
1775,0.94
1776,0.89
1777,0.63
1778,0.945
1779,0.75
1780,0.68
1781,0.855
1782,0.695
1783,0.875
1784,0.71
1785,0.865
1786,0.765
1787,0.715
1788,0.97
1789,0.6
1790,0.62
1791,0.895
1792,0.58
1793,0.875
1794,0.66
1795,0.735
1796,0.6
1797,0.695
1798,0.895
1799,0.965
1800,0.705
1801,0.76
1802,0.865
1803,0.51
1804,0.905
1805,0.915
1806,0.51
1807,0.625
1808,0.89
1809,0.965
1810,0.815
1811,0.73
1812,0.725
1813,0.795
1814,0.92
1815,0.885
1816,0.875
1817,0.825
1818,0.645
1819,0.64
1820,0.8
1821,0.8
1822,0.65
1823,0.605
1824,0.73
1825,0.675
1826,0.785
1827,0.715
1828,0.52
1829,0.53
1830,0.58
1831,0.97
1832,0.78
1833,0.945
1834,0.88
1835,0.89
1836,0.5
1837,0.84
1838,0.535
1839,0.7
1840,0.765
1841,0.61
1842,0.57
1843,0.86
1844,0.8
1845,0.7
1846,0.505
1847,0.63
1848,0.71
1849,0.83
1850,0.915
1851,0.88
1852,0.71
1853,0.705
1854,0.505
1855,0.79
1856,0.98
1857,0.635
1858,0.57
1859,0.805
1860,0.74
1861,0.92
1862,0.52
1863,0.605
1864,0.92
1865,0.585
1866,0.985
1867,0.9
1868,0.635
1869,0.61
1870,0.905
1871,0.98
1872,0.895
1873,0.71
1874,0.83
1875,0.74
1876,0.92
1877,0.765
1878,0.975
1879,0.8
1880,0.555
1881,0.545
1882,0.685
1883,0.86
1884,0.835
1885,0.955
1886,0.775
1887,0.565
1888,0.69
1889,0.93
1890,0.815
1891,0.915
1892,0.63
1893,0.9
1894,0.785
1895,0.8
1896,0.595
1897,0.935
1898,0.61
1899,0.535
1900,0.965
1901,0.61
1902,0.665
1903,0.915
1904,0.65
1905,0.53
1906,0.755
1907,0.75
1908,0.71
1909,0.525
1910,0.565
1911,0.67
1912,0.965
1913,0.745
1914,0.625
1915,0.61
1916,0.605
1917,0.515
1918,0.74
1919,0.55
1920,0.7
1921,0.79
1922,0.685
1923,0.905
1924,0.905
1925,0.685
1926,0.81
1927,0.635
1928,0.665
1929,0.58
1930,0.875
1931,0.67
1932,0.625
1933,0.81
1934,0.945
1935,0.955
1936,0.675
1937,0.77
1938,0.545
1939,0.9
1940,0.92
1941,0.975
1942,0.96
1943,0.55
1944,0.79
1945,0.94
1946,0.735
1947,0.51
1948,0.84
1949,0.92
1950,0.975
1951,0.965
1952,0.83
1953,0.645
1954,0.86
1955,0.625
1956,0.745
1957,0.915
1958,0.76
1959,0.94
1960,0.595
1961,0.545
1962,0.925
1963,0.64
1964,0.985
1965,0.505
1966,0.955
1967,0.72
1968,0.705
1969,0.675
1970,0.66
1971,0.855
1972,0.575
1973,0.905
1974,0.905
1975,0.875
1976,0.845
1977,0.94
1978,0.605
1979,0.91
1980,0.6
1981,0.77
1982,0.945
1983,0.94
1984,0.545
1985,0.575
1986,0.575
1987,0.945
1988,0.715
1989,0.505
1990,0.74
1991,0.725
1992,0.78
1993,0.63
1994,0.695
1995,0.55
1996,0.735
1997,0.94
1998,0.87
1999,0.95
2000,0.525
2001,0.935
2002,0.64
2003,0.69
2004,0.555
2005,0.76
2006,0.675
2007,0.545
2008,0.895
2009,0.64
2010,0.94
2011,0.75
2012,0.725
2013,0.515
2014,0.96
2015,0.82
2016,0.575
2017,0.81
2018,0.565
2019,0.905
2020,0.79
2021,0.7
2022,0.655
2023,0.705
2024,0.505
2025,0.66
2026,0.515
2027,0.81
2028,0.765
2029,0.99
2030,0.775
2031,0.54
2032,0.965
2033,0.855
2034,0.69
2035,0.86
2036,0.575
2037,0.895
2038,0.935
2039,0.73
2040,0.955
2041,0.8
2042,0.605
2043,0.985
2044,0.715
2045,0.96
2046,0.93
2047,0.525
2048,0.885
2049,0.935
2050,0.815
2051,0.635
2052,0.635
2053,0.735
2054,0.595
2055,0.545
2056,0.74
2057,0.895
2058,0.935
2059,0.55
2060,0.58
2061,0.525
2062,0.55
2063,0.675
2064,0.79
2065,0.715
2066,0.89
2067,0.54
2068,0.94
2069,0.7
2070,0.625
2071,0.76
2072,0.75
2073,0.825
2074,0.615
2075,0.75
2076,0.58
2077,0.81
2078,0.895
2079,0.975
2080,0.5
2081,0.875
2082,0.63
2083,0.66
2084,0.93
2085,0.945
2086,0.515
2087,0.975
2088,0.55
2089,0.925
2090,0.72
2091,0.67
2092,0.57
2093,0.94
2094,0.97
2095,0.52
2096,0.56
2097,0.84
2098,0.845
2099,0.82
2100,0.62
2101,0.855
2102,0.98
2103,0.85
2104,0.51
2105,0.845
2106,0.95
2107,0.8
2108,0.565
2109,0.655
2110,0.605
2111,0.69
2112,0.86
2113,0.725
2114,0.835
2115,0.525
2116,0.535
2117,0.735
2118,0.8
2119,0.795
2120,0.75
2121,0.625
2122,0.875
2123,0.71
2124,0.92
2125,0.715
2126,0.94
2127,0.535
2128,0.74
2129,0.58
2130,0.62
2131,0.78
2132,0.875
2133,0.985
2134,0.835
2135,0.605
2136,0.69
2137,0.935
2138,0.85
2139,0.68
