index,nerdiness
268,0.7
269,0.62
270,0.92
271,0.58
272,0.94
273,0.695
274,0.735
275,0.755
276,0.94
277,0.52
278,0.635
279,0.925
280,0.64
281,0.78
282,0.935
283,0.68
284,0.565
285,0.775
286,0.865
287,0.67
288,0.55
289,0.98
290,0.95
291,0.61
292,0.93
293,0.625
294,0.87
295,0.545
296,0.72
297,0.51
298,0.905
299,0.72
300,0.825
301,0.72
302,0.89
303,0.785
304,0.5
305,0.865
306,0.6
307,0.64
308,0.71
309,0.63
310,0.815
311,0.88
312,0.51
313,0.975
314,0.605
315,0.505
316,0.595
317,0.91
318,0.675
319,0.905
320,0.615
321,0.63
322,0.66
323,0.77
324,0.52
325,0.775
326,0.625
327,0.68
328,0.81
329,0.705
330,0.605
331,0.985
332,0.92
333,0.615
334,0.635
335,0.66
336,0.555
337,0.905
338,0.875
339,0.585
340,0.515
341,0.675
342,0.955
343,0.52
344,0.925
345,0.715
346,0.55
347,0.855
348,0.675
349,0.58
350,0.915
351,0.715
352,0.955
353,0.665
354,0.76
355,0.53
356,0.835
357,0.81
358,0.5
359,0.725
360,0.64
361,0.65
362,0.535
363,0.59
364,0.86
365,0.515
366,0.62
367,0.61
368,0.915
369,0.9
370,0.965
371,0.93
372,0.935
373,0.555
374,0.51
375,0.58
376,0.9
377,0.535
378,0.735
379,0.52
380,0.63
381,0.61
382,0.82
383,0.575
384,0.63
385,0.605
386,0.73
387,0.935
388,0.69
389,0.73
390,0.775
391,0.595
392,0.625
393,0.75
394,0.56
395,0.67
396,0.75
397,0.745
398,0.5
399,0.995
400,0.59
401,0.675
402,0.9
403,0.57
404,0.675
405,0.705
406,0.61
407,0.52
408,0.75
409,0.53
410,0.545
411,0.665
412,0.795
413,0.59
414,0.54
415,0.925
416,0.95
417,0.81
418,0.95
419,0.92
420,0.575
421,0.93
422,0.945
423,0.955
424,0.91
425,0.88
426,0.9
427,0.93
428,0.875
429,0.565
430,0.775
431,0.88
432,0.65
433,0.685
434,0.715
435,0.96
436,0.515
437,0.92
438,0.535
439,0.555
440,0.995
441,0.65
442,0.86
443,0.94
444,0.565
445,0.94
446,0.705
447,0.85
448,0.705
449,0.865
450,0.84
451,0.66
452,0.81
453,0.72
454,0.735
455,0.645
456,0.675
457,0.95
458,0.6
459,0.955
460,0.505
461,0.735
462,0.54
463,0.91
464,0.605
465,0.515
466,0.68
467,0.575
468,0.54
469,0.95
470,0.675
471,0.845
472,0.585
473,0.545
474,0.52
475,0.535
476,0.79
477,0.635
478,0.595
479,0.74
480,0.51
481,0.51
482,0.655
483,0.71
484,0.735
485,0.58
486,0.895
487,0.66
488,0.855
489,0.72
490,0.96
491,0.925
492,0.96
493,0.9
494,0.645
495,0.78
496,0.885
497,0.545
498,0.885
499,0.97
500,0.705
501,0.695
502,0.5
503,0.8
504,0.58
505,0.87
506,0.81
507,0.77
508,0.93
509,0.615
510,0.68
511,0.635
512,0.905
513,0.745
514,0.545
515,0.98
516,0.59
517,0.74
518,0.975
519,0.505
520,0.535
521,0.815
522,0.815
523,0.91
524,0.65
525,0.525
526,0.69
527,0.51
528,0.92
529,0.73
530,0.575
531,0.825
532,0.925
533,0.905
534,0.745
535,0.595
536,0.91
537,0.58
538,0.905
539,0.85
540,0.955
541,0.905
542,0.76
543,0.705
544,0.865
545,0.93
546,0.92
547,0.77
548,0.945
549,0.885
550,0.695
551,0.64
552,0.655
553,0.605
554,0.58
555,0.515
556,0.905
557,0.65
558,0.53
559,0.545
560,0.705
561,0.72
562,0.94
563,0.685
564,0.5
565,0.685
566,0.9
567,0.56
568,0.575
569,0.905
570,0.885
571,0.625
572,0.975
573,0.565
574,0.915
575,0.755
576,0.885
577,0.52
578,0.895
579,0.64
580,0.885
581,0.615
582,0.535
583,0.68
584,0.84
585,0.88
586,0.605
587,0.58
588,0.725
589,0.795
590,0.98
591,0.89
592,0.905
593,0.61
594,0.925
595,0.795
596,0.94
597,0.945
598,0.625
599,0.885
600,0.525
601,0.645
602,0.51
603,0.62
604,0.765
605,0.965
606,0.89
607,0.745
608,0.85
609,0.78
610,0.895
611,0.615
612,0.735
613,0.905
614,0.86
615,0.86
616,0.86
617,0.625
618,0.955
619,0.955
620,0.57
621,0.96
622,0.575
623,0.905
624,0.56
625,0.93
626,0.91
627,0.505
628,0.98
629,0.95
630,0.62
631,0.79
632,0.905
633,0.555
634,0.725
635,0.895
636,0.975
637,0.68
638,0.895
639,0.93
640,0.86
641,0.94
642,0.805
643,0.595
644,0.945
645,0.99
646,0.595
647,0.94
648,0.725
649,0.65
650,0.73
651,0.78
652,0.755
653,0.6
654,0.76
655,0.69
656,0.895
657,0.595
658,0.885
659,0.84
660,0.56
661,0.9
662,0.925
663,0.655
664,0.6
665,0.885
666,0.93
667,0.9
668,0.71
669,0.53
670,0.92
671,0.9
672,0.91
673,0.91
674,0.8
675,0.67
676,0.685
677,0.875
678,0.665
679,0.52
680,0.94
681,0.555
682,0.925
683,0.89
684,0.59
685,0.965
686,0.945
687,0.93
688,0.56
689,0.66
690,0.925
691,0.52
692,0.925
693,0.56
694,0.535
695,0.535
696,0.77
697,0.875
698,0.91
699,0.69
700,0.86
701,0.645
702,0.98
703,0.505
704,0.705
705,0.71
706,0.955
707,0.69
708,0.905
709,0.565
710,0.68
711,0.555
712,0.575
713,0.535
714,0.86
715,0.54
716,0.885
717,0.91
718,0.965
719,0.515
720,0.555
721,0.625
722,0.645
723,0.785
724,0.66
725,0.59
726,0.745
727,0.885
728,0.735
729,0.94
730,0.535
731,0.79
732,0.915
733,0.93
734,0.9
735,0.97
736,0.865
737,0.97
738,0.88
739,0.895
740,0.97
741,0.905
742,0.585
743,0.93
744,0.75
745,0.8
746,0.865
747,0.67
748,0.61
749,0.575
750,0.945
751,0.945
752,0.715
753,0.55
754,0.675
755,0.68
756,0.945
757,0.93
758,0.775
759,0.625
760,0.77
761,0.94
762,0.78
763,0.96
764,0.935
765,0.98
766,0.78
767,0.89
768,0.5
769,0.69
770,0.785
771,0.96
772,0.53
773,0.97
774,0.975
775,0.6
776,0.995
777,0.525
778,0.895
779,0.52
780,0.77
781,0.59
782,0.9
783,0.68
784,0.98
785,0.88
786,0.7
787,0.615
788,0.73
789,0.915
790,0.94
791,0.51
792,0.555
793,0.815
794,0.985
795,0.945
796,0.92
797,0.935
798,0.695
799,0.92
800,0.93
801,0.635
802,0.67
803,0.6
804,0.905
805,0.705
806,0.69
807,0.93
808,0.695
809,0.68
810,0.59
811,0.825
812,0.515
813,0.665
814,0.79
815,0.945
816,0.64
817,0.67
818,0.795
819,0.77
820,0.7
821,0.645
822,0.935
823,0.605
824,0.68
825,0.8
826,0.945
827,0.93
828,0.875
829,0.52
830,0.955
831,0.66
832,0.68
833,0.805
834,0.88
835,0.575
836,0.865
837,0.665
838,0.695
839,0.83
840,0.95
841,0.505
842,0.52
843,0.725
844,0.515
845,0.6
846,0.91
847,0.75
848,0.69
849,0.83
850,0.935
851,0.54
852,0.61
853,0.975
854,0.885
855,0.925
856,0.505
857,0.945
858,0.905
859,0.95
860,0.515
861,0.56
862,0.95
863,0.53
864,0.585
865,0.715
866,0.88
867,0.775
868,0.53
869,0.585
870,0.73
871,0.675
872,0.885
873,0.75
874,0.83
875,0.5
876,0.64
877,0.595
878,0.955
879,0.93
880,0.775
881,0.925
882,0.975
883,0.86
884,0.895
885,0.685
886,0.99
887,0.755
888,0.785
889,0.93
890,0.78
891,0.91
892,0.675
893,0.62
894,0.935
895,0.88
896,0.915
897,0.535
898,0.905
899,0.89
900,0.87
901,0.96
902,0.595
903,0.675
904,0.6
905,0.655
906,0.715
907,0.675
908,0.97
909,0.885
910,0.67
911,0.96
912,0.94
913,0.96
914,0.975
915,0.61
916,0.94
917,0.695
918,0.95
919,0.985
920,0.85
921,0.91
922,0.51
923,0.525
924,0.51
925,0.545
926,0.745
927,0.945
928,0.715
929,0.905
930,0.57
931,0.93
932,0.725
933,0.93
934,0.97
935,0.73
936,0.895
937,0.895
938,0.9
939,0.715
940,0.875
941,0.56
942,0.685
943,0.565
944,0.94
945,0.8
946,0.66
947,0.975
948,0.985
949,0.695
950,0.745
951,0.895
952,0.92
953,0.57
954,0.7
955,0.965
956,0.505
957,0.875
958,0.895
959,0.83
960,0.715
961,0.67
962,0.665
963,0.67
964,0.64
965,0.67
966,0.875
967,0.62
968,0.935
969,0.82
970,0.875
971,0.565
972,0.775
973,0.925
974,0.57
975,0.88
976,0.93
977,0.96
978,0.99
979,0.725
980,0.915
981,0.715
982,0.895
983,0.87
984,0.92
985,0.945
986,0.735
987,0.845
988,0.835
989,0.55
990,0.715
991,0.92
992,0.595
993,0.69
994,0.67
995,0.725
996,0.615
997,0.84
998,0.62
999,0.535
1000,0.69
1001,0.585
1002,0.75
1003,0.755
1004,0.935
1005,0.745
1006,0.73
1007,0.9
1008,0.95
1009,0.775
1010,0.935
1011,0.55
1012,0.535
1013,0.52
1014,0.575
1015,0.51
1016,0.665
1017,0.545
1018,0.83
1019,0.605
1020,0.755
1021,0.515
1022,0.76
1023,0.515
1024,0.67
1025,0.945
1026,0.71
1027,0.95
1028,0.615
1029,0.85
1030,0.7
1031,0.58
1032,0.565
1033,0.955
1034,0.83
1035,0.79
1036,0.655
1037,0.59
1038,0.92
1039,0.765
1040,0.695
1041,0.85
1042,0.515
1043,0.58
1044,0.555
1045,0.965
1046,0.89
1047,0.52
1048,0.94
1049,0.955
1050,0.57
1051,0.94
1052,0.96
1053,0.92
1054,0.505
1055,0.745
1056,0.555
1057,0.515
1058,0.88
1059,0.935
1060,0.75
1061,0.83
1062,0.95
1063,0.63
1064,0.965
1065,0.52
1066,0.69
1067,0.905
1068,0.655
1069,0.575
1070,0.8
1071,0.59
1072,0.82
1073,0.505
1074,0.755
1075,0.79
1076,0.58
1077,0.645
1078,1.0
1079,0.94
1080,0.69
1081,0.67
1082,0.92
1083,0.59
1084,0.91
1085,0.545
1086,0.925
1087,0.715
1088,0.92
1089,0.945
1090,0.82
1091,0.915
1092,0.505
1093,0.89
1094,0.945
1095,0.57
1096,0.965
1097,0.62
1098,0.915
1099,0.635
1100,0.53
1101,0.535
1102,0.945
1103,0.95
1104,0.705
1105,0.88
1106,0.96
1107,0.97
1108,0.845
1109,0.955
1110,0.935
1111,0.955
1112,0.745
1113,0.565
1114,0.6
1115,0.86
1116,0.92
1117,0.745
1118,0.76
1119,0.685
1120,0.61
1121,0.84
1122,0.875
1123,0.66
1124,0.575
1125,0.925
1126,0.975
1127,0.935
1128,0.56
1129,0.96
1130,0.59
1131,0.5
1132,0.98
1133,0.66
1134,0.66
1135,0.75
1136,0.545
1137,0.65
1138,0.79
1139,0.705
1140,0.61
1141,0.82
1142,0.52
1143,0.745
1144,0.86
1145,0.655
1146,0.82
1147,0.68
1148,0.505
1149,0.795
1150,0.65
1151,0.915
1152,0.905
1153,0.645
1154,0.555
1155,0.675
1156,0.98
1157,0.585
1158,0.965
1159,0.555
1160,0.56
1161,0.57
1162,0.615
1163,0.545
1164,0.685
1165,0.695
1166,0.545
1167,0.645
1168,0.65
1169,0.905
1170,0.75
1171,0.815
1172,0.865
1173,0.845
1174,0.725
1175,0.93
1176,0.555
1177,0.675
1178,0.885
1179,0.925
1180,0.565
1181,0.51
1182,0.89
1183,0.95
1184,0.78
1185,0.82
1186,0.645
1187,0.945
1188,0.59
1189,0.675
1190,0.525
1191,0.905
1192,0.68
1193,0.525
1194,0.66
1195,0.88
1196,0.745
1197,0.72
1198,0.865
1199,0.785
1200,0.985
1201,0.57
1202,0.515
1203,0.635
1204,0.93
1205,0.985
1206,0.65
1207,0.925
1208,0.62
1209,0.6
1210,0.975
1211,0.595
1212,0.575
1213,0.555
1214,0.75
1215,0.64
1216,0.59
1217,0.59
1218,0.605
1219,0.88
1220,0.62
1221,0.615
1222,0.515
1223,0.795
1224,0.515
1225,0.95
1226,0.915
1227,0.995
1228,0.695
1229,0.83
1230,0.705
1231,0.555
1232,0.68
1233,0.95
1234,0.695
1235,0.795
1236,0.565
1237,0.79
1238,0.97
1239,0.69
1240,0.68
1241,0.96
1242,0.615
1243,0.725
1244,0.65
1245,0.92
1246,0.64
1247,0.65
1248,0.58
1249,0.935
1250,0.95
1251,0.635
1252,0.905
1253,0.515
1254,0.905
1255,0.845
1256,0.885
1257,0.89
1258,0.545
1259,0.68
1260,0.75
1261,0.52
1262,0.92
1263,0.72
1264,0.73
1265,0.93
1266,0.88
1267,0.795
1268,0.87
1269,0.52
1270,0.7
1271,0.65
1272,0.855
1273,0.94
1274,0.585
1275,0.71
1276,0.745
1277,0.97
1278,0.73
1279,0.61
1280,0.925
1281,0.5
1282,0.955
1283,0.625
1284,0.775
1285,0.91
1286,0.595
1287,0.72
1288,0.87
1289,0.785
1290,0.58
1291,0.945
1292,0.735
1293,0.685
1294,0.555
1295,0.535
1296,0.745
1297,0.665
1298,0.835
1299,0.655
1300,0.59
1301,0.585
1302,0.555
1303,0.875
1304,0.94
1305,0.92
1306,0.585
1307,0.865
1308,0.72
1309,0.76
1310,0.58
1311,0.85
1312,0.945
1313,0.93
1314,0.505
1315,0.7
1316,0.555
1317,0.59
1318,0.955
1319,0.885
1320,0.625
1321,0.615
1322,0.525
1323,0.65
1324,0.795
1325,0.65
1326,0.965
1327,0.755
1328,0.71
1329,0.73
1330,0.91
1331,0.725
1332,0.68
1333,0.615
1334,0.655
1335,0.585
1336,0.545
1337,0.545
1338,0.82
1339,0.965
1340,0.685
1341,0.7
1342,0.875
1343,0.63
1344,0.595
1345,0.625
1346,0.755
1347,0.69
1348,0.65
1349,0.695
1350,0.895
1351,0.705
1352,0.925
1353,0.615
1354,0.77
1355,0.875
1356,0.58
1357,0.52
1358,0.555
1359,0.685
1360,0.545
1361,0.58
1362,0.885
1363,0.715
1364,0.93
1365,0.565
1366,0.62
1367,0.635
1368,0.625
1369,0.76
1370,0.77
1371,0.54
1372,0.955
1373,0.78
1374,0.85
1375,0.92
1376,0.53
1377,0.505
1378,0.875
1379,0.505
1380,0.88
1381,0.625
1382,0.655
1383,0.665
1384,0.895
1385,0.76
1386,0.925
1387,0.895
1388,0.635
1389,0.51
1390,0.625
1391,0.965
1392,0.7
1393,0.51
1394,0.565
1395,0.81
1396,0.56
1397,0.94
1398,0.7
1399,0.705
1400,0.94
1401,0.9
1402,0.63
1403,0.86
1404,0.745
1405,0.915
1406,0.575
1407,0.955
1408,0.685
1409,0.82
1410,0.595
1411,0.98
1412,0.88
1413,0.585
1414,0.57
1415,0.74
1416,0.79
1417,0.525
1418,0.76
1419,0.56
1420,0.92
1421,0.905
1422,0.765
1423,0.635
1424,0.61
1425,0.525
1426,0.515
1427,0.605
1428,0.73
1429,0.74
1430,0.505
1431,0.62
1432,0.935
1433,0.51
1434,0.95
1435,0.625
1436,0.575
1437,0.59
1438,0.525
1439,0.575
1440,0.79
1441,0.68
1442,0.91
1443,0.94
1444,0.86
1445,0.88
1446,0.675
1447,0.9
1448,0.705
1449,0.805
1450,0.89
1451,0.63
1452,0.915
1453,0.825
1454,0.815
1455,0.69
1456,0.855
1457,0.905
1458,0.955
1459,0.945
1460,0.515
1461,0.88
1462,0.63
1463,0.96
1464,0.735
1465,0.54
1466,0.97
1467,0.835
1468,0.925
1469,0.765
1470,0.665
1471,0.57
1472,0.53
1473,0.945
1474,0.965
1475,0.935
1476,0.705
1477,0.93
1478,0.575
1479,0.645
1480,0.905
1481,0.82
1482,0.925
1483,0.63
1484,0.62
1485,0.52
1486,0.53
1487,0.52
1488,0.71
1489,0.875
1490,0.935
1491,0.655
1492,0.7
1493,0.64
1494,0.915
1495,0.53
1496,0.74
1497,0.9
1498,0.73
1499,0.73
1500,0.925
1501,0.615
1502,0.715
1503,0.685
1504,0.965
1505,0.945
1506,0.59
1507,0.675
1508,0.645
1509,0.515
1510,0.52
1511,0.685
1512,0.915
1513,0.515
1514,0.975
1515,0.865
1516,0.84
1517,0.89
1518,0.595
1519,0.615
1520,0.685
1521,0.895
1522,0.945
1523,0.925
1524,0.8
1525,0.855
1526,0.765
1527,0.585
1528,0.885
1529,0.94
1530,0.805
1531,0.5
1532,0.795
1533,0.925
1534,0.87
1535,0.775
1536,0.52
1537,0.96
1538,0.71
1539,0.94
1540,0.755
1541,0.695
1542,0.6
1543,0.525
1544,0.89
1545,0.54
1546,0.865
1547,0.7
1548,0.7
1549,0.67
1550,0.71
1551,0.54
1552,0.87
1553,0.55
1554,0.815
1555,0.51
1556,0.685
1557,0.65
1558,0.92
1559,0.74
1560,0.755
1561,0.945
1562,0.575
1563,0.685
1564,0.505
1565,0.585
1566,0.725
1567,0.81
1568,0.72
1569,0.715
1570,0.915
1571,0.575
1572,0.69
1573,0.875
1574,0.92
1575,0.69
1576,0.815
1577,0.825
1578,0.725
1579,0.69
1580,0.62
1581,0.525
1582,0.84
1583,0.91
1584,0.9
1585,0.935
1586,0.635
1587,0.66
1588,0.69
1589,0.875
1590,0.72
1591,0.86
1592,0.755
1593,0.5
1594,0.915
1595,0.61
1596,0.935
1597,0.5
1598,0.65
1599,0.66
1600,0.91
1601,0.53
1602,0.925
1603,0.615
1604,0.52
1605,0.955
1606,0.525
1607,0.73
1608,0.775
1609,0.74
1610,0.815
1611,0.62
1612,0.965
1613,0.585
1614,0.905
1615,0.62
1616,0.89
1617,0.975
1618,0.76
1619,0.67
1620,0.555
1621,0.56
1622,0.89
1623,0.855
1624,0.915
1625,0.995
1626,0.56
1627,0.61
1628,0.66
1629,0.52
1630,0.955
1631,0.65
1632,0.905
1633,0.965
1634,0.82
1635,0.545
1636,0.86
1637,0.92
1638,0.65
1639,0.625
1640,0.8
1641,0.6
1642,0.55
1643,0.845
1644,0.92
1645,0.925
1646,0.915
1647,0.91
1648,0.58
1649,0.57
1650,0.75
1651,0.65
1652,0.9
1653,0.735
1654,0.865
1655,0.7
1656,0.88
1657,0.735
1658,0.56
1659,0.545
1660,0.515
1661,0.63
1662,0.76
1663,0.935
1664,0.97
1665,0.95
1666,0.99
1667,0.66
1668,0.54
1669,0.7
1670,0.865
1671,0.905
1672,0.525
1673,0.785
1674,0.56
1675,0.795
1676,0.515
1677,0.96
1678,0.53
1679,0.555
1680,0.93
1681,0.695
1682,0.79
1683,0.95
1684,0.56
1685,0.85
1686,0.855
1687,0.91
1688,0.625
1689,0.915
1690,0.575
1691,0.635
1692,0.865
1693,0.645
1694,0.56
1695,0.54
1696,0.975
1697,0.905
1698,0.595
1699,0.68
1700,0.79
1701,0.855
1702,0.755
1703,0.515
1704,0.98
1705,0.575
1706,0.985
1707,0.78
1708,0.87
1709,0.655
1710,0.935
1711,0.905
1712,0.71
1713,0.56
1714,0.985
1715,0.815
1716,0.505
1717,0.645
1718,0.64
1719,0.67
1720,0.93
1721,0.785
1722,0.995
1723,0.965
1724,0.91
1725,0.525
1726,0.945
1727,0.965
1728,0.935
1729,0.67
1730,0.96
1731,0.74
1732,0.91
1733,0.5
1734,0.595
1735,0.885
1736,0.515
1737,0.745
1738,0.73
1739,0.86
1740,0.545
1741,0.51
1742,0.735
1743,0.74
1744,0.695
1745,0.695
1746,0.695
1747,0.855
1748,0.69
1749,0.785
1750,0.915
1751,0.85
1752,0.775
1753,0.625
1754,0.64
1755,0.765
1756,0.955
1757,0.855
1758,0.575
1759,0.61
1760,0.745
1761,0.55
1762,0.615
1763,0.565
1764,0.85
1765,0.635
1766,0.97
1767,0.595
1768,0.87
1769,0.635
1770,0.88
1771,0.89
1772,0.91
1773,0.57
1774,0.555
1775,0.955
1776,0.895
1777,0.635
1778,0.9
1779,0.745
1780,0.68
1781,0.835
1782,0.7
1783,0.89
1784,0.725
1785,0.895
1786,0.78
1787,0.77
1788,0.945
1789,0.505
1790,0.6
1791,0.93
1792,0.545
1793,0.905
1794,0.635
1795,0.69
1796,0.545
1797,0.71
1798,0.88
1799,0.975
1800,0.675
1801,0.745
1802,0.92
1803,0.515
1804,0.895
1805,0.84
1806,0.59
1807,0.665
1808,0.895
1809,0.945
1810,0.785
1811,0.735
1812,0.71
1813,0.78
1814,0.93
1815,0.835
1816,0.895
1817,0.83
1818,0.605
1819,0.655
1820,0.76
1821,0.77
1822,0.64
1823,0.635
1824,0.675
1825,0.75
1826,0.825
1827,0.7
1828,0.58
1829,0.525
1830,0.62
1831,0.995
1832,0.755
1833,0.95
1834,0.885
1835,0.865
1836,0.56
1837,0.88
1838,0.535
1839,0.715
1840,0.785
1841,0.52
1842,0.61
1843,0.86
1844,0.785
1845,0.615
1846,0.56
1847,0.555
1848,0.59
1849,0.805
1850,0.91
1851,0.905
1852,0.73
1853,0.7
1854,0.615
1855,0.785
1856,0.965
1857,0.63
1858,0.52
1859,0.805
1860,0.785
1861,0.9
1862,0.52
1863,0.605
1864,0.9
1865,0.575
1866,0.97
1867,0.885
1868,0.615
1869,0.59
1870,0.91
1871,0.96
1872,0.855
1873,0.72
1874,0.785
1875,0.76
1876,0.955
1877,0.705
1878,0.975
1879,0.755
1880,0.51
1881,0.52
1882,0.66
1883,0.915
1884,0.865
1885,0.985
1886,0.795
1887,0.595
1888,0.675
1889,0.925
1890,0.835
1891,0.935
1892,0.625
1893,0.915
1894,0.715
1895,0.735
1896,0.695
1897,0.92
1898,0.63
1899,0.565
1900,0.97
1901,0.595
1902,0.62
1903,0.93
1904,0.7
1905,0.55
1906,0.73
1907,0.82
1908,0.625
1909,0.525
1910,0.62
1911,0.665
1912,0.94
1913,0.695
1914,0.695
1915,0.675
1916,0.61
1917,0.52
1918,0.785
1919,0.615
1920,0.77
1921,0.81
1922,0.635
1923,0.915
1924,0.91
1925,0.66
1926,0.75
1927,0.61
1928,0.675
1929,0.545
1930,0.9
1931,0.685
1932,0.58
1933,0.81
1934,0.95
1935,0.975
1936,0.715
1937,0.71
1938,0.53
1939,0.895
1940,0.945
1941,0.955
1942,0.96
1943,0.59
1944,0.71
1945,0.96
1946,0.72
1947,0.5
1948,0.9
1949,0.93
1950,0.97
1951,0.955
1952,0.865
1953,0.625
1954,0.83
1955,0.645
1956,0.76
1957,0.91
1958,0.715
1959,0.945
1960,0.59
1961,0.575
1962,0.895
1963,0.615
1964,0.99
1965,0.55
1966,0.975
1967,0.685
1968,0.69
1969,0.61
1970,0.685
1971,0.89
1972,0.6
1973,0.9
1974,0.965
1975,0.9
1976,0.87
1977,0.935
1978,0.65
1979,0.93
1980,0.625
1981,0.79
1982,0.94
1983,0.955
1984,0.535
1985,0.575
1986,0.625
1987,0.94
1988,0.655
1989,0.555
1990,0.72
1991,0.73
1992,0.725
1993,0.685
1994,0.585
1995,0.615
1996,0.715
1997,0.945
1998,0.945
1999,0.97
2000,0.51
2001,0.93
2002,0.625
2003,0.715
2004,0.655
2005,0.73
2006,0.725
2007,0.645
2008,0.865
2009,0.645
2010,0.95
2011,0.69
2012,0.76
2013,0.605
2014,0.935
2015,0.83
2016,0.54
2017,0.85
2018,0.54
2019,0.93
2020,0.71
2021,0.75
2022,0.73
2023,0.69
2024,0.545
2025,0.625
2026,0.545
2027,0.825
2028,0.74
2029,0.99
2030,0.785
2031,0.53
2032,0.965
2033,0.825
2034,0.66
2035,0.88
2036,0.595
2037,0.9
2038,0.955
2039,0.7
2040,0.965
2041,0.825
2042,0.565
2043,1.0
2044,0.645
2045,0.975
2046,0.855
2047,0.555
2048,0.925
2049,0.935
2050,0.84
2051,0.64
2052,0.625
2053,0.71
2054,0.69
2055,0.53
2056,0.755
2057,0.9
2058,0.96
2059,0.525
2060,0.59
2061,0.52
2062,0.5
2063,0.645
2064,0.76
2065,0.78
2066,0.875
2067,0.6
2068,0.915
2069,0.705
2070,0.595
2071,0.8
2072,0.8
2073,0.8
2074,0.675
2075,0.59
2076,0.615
2077,0.825
2078,0.935
2079,0.97
2080,0.53
2081,0.88
2082,0.505
2083,0.695
2084,0.92
2085,0.925
2086,0.655
2087,0.985
2088,0.505
2089,0.895
2090,0.75
2091,0.59
2092,0.56
2093,0.95
2094,0.945
2095,0.52
2096,0.54
2097,0.765
2098,0.82
2099,0.815
2100,0.68
2101,0.855
2102,0.985
2103,0.87
2104,0.525
2105,0.79
2106,0.705
2107,0.83
2108,0.54
2109,0.655
2110,0.615
2111,0.5
2112,0.83
2113,0.68
2114,0.83
2115,0.545
2116,0.51
2117,0.74
2118,0.86
2119,0.755
2120,0.77
2121,0.63
2122,0.88
2123,0.735
2124,0.915
2125,0.685
2126,0.565
2127,0.535
2128,0.69
2129,0.585
2130,0.62
2131,0.79
2132,0.855
2133,0.985
2134,0.795
2135,0.655
2136,0.605
2137,0.92
2138,0.87
2139,0.675
